codigo,nombre,estado,tipo,region,comuna,hospital,monto_estimado,moneda,fecha_publicacion,fecha_cierre,fecha_adjudicacion,cantidad_items,date_scraped
4238-5-LP26,EQUIPAMIENTO E INSUMOS CLINICOS - DEPTO. SALUD,Cerrada,LP,Región del Biobío,Curanilahue,I MUNICIPALIDAD DE CURANILAHUE,,CLP,2026-02-24,2026-03-16,2026-04-14,77,2026-03-17
3637-11-LE26,MODIFICACIÓN INTERIOR POSTA DE SALUD PUNTA DELGADA,Desierta (o art. 3 ó 9 Ley 19.886),LE,Región de Magallanes y de la Antártica,San Gregorio,ILUSTRE MUNICIPALIDAD DE SAN GREGORIO,,CLP,2026-02-23,2026-03-10,2026-03-16,1,2026-03-17
3718-1-LE26,MATERIALES E INSUMOS DE FERRETERIA,Cerrada,LE,Región del Libertador General Bernardo O´Higgins,Pumanque,I MUNICIPALIDAD DE PUMANQUE,30000000.0,CLP,2026-03-06,2026-03-16,2026-03-18,1,2026-03-17
4075-5-L126,FARMACOS ANUALES PARA CESFAM Y POSTAS RURALES,Cerrada,L1,Región del Biobío,Yumbel,I MUNICIPALIDAD DE YUMBEL,6896050.0,CLP,2026-03-09,2026-03-16,2026-04-13,9,2026-03-17
872-6-LE26,INGENIERÍA DE DETALLE CENTRO RADIOFARMACIA,Publicada,LE,Región Metropolitana de Santiago,Santiago,COMISIÓN CHILENA DE ENERGÍA NUCLEAR,69500000.0,CLP,2026-03-16,2026-03-31,2026-04-30,1,2026-03-17
886954-70-LE26,CONVENIO DE SUMINISTROS INSUMOS VARIOS,Cerrada,LE,Región del Biobío,Concepción,HOSPITAL GUILLERMO GRANT BENAVENTE DE CO,18000000.0,CLP,2026-03-05,2026-03-16,2026-06-14,4,2026-03-17
2107-40-LE26,ADQUISICIÓN DE INSUMOS MÉDICOS GENERALES PARA REPOSICIÓN DE STOCK BODEGA CENTRAL,Publicada,LE,Región del Libertador General Bernardo O´Higgins,Santa Cruz,SERVICIO DE SALUD HOSPITAL DE SANTA CRUZ,,CLP,2026-03-16,2026-03-27,2026-04-30,23,2026-03-17
3545-7-L126,INSUMOS PARA USO EN LABORATORIO CLINICO DEL CCMV,Adjudicada,L1,Región de la Araucanía,Temuco,DIVISION LOGISTICA DEL EJERCITO,2083690.0,CLP,2026-03-02,2026-03-09,2026-03-16,26,2026-03-17
3587-5-LE26,SUMINISTRO DE SERVICIO DE MANTENCION REPARACION DE EQUIPOS DENTALES AUTOCLAVES RX Y OTROS DEL DEPARTAMENTO DE SALUD DE LA ILUSTRE MUNICIPALIDAD DE CARAHUE,Cerrada,LE,Región de la Araucanía,Carahue,I MUNICIPALIDAD DE CARAHUE,12000000.0,CLP,2026-03-05,2026-03-16,2026-03-17,1,2026-03-17
3977-3-L126,"ASTILLAS PARA CALEFACCIÓN DEL DSM–CES Y POSTAS DE SALUD RURAL DEL DSM, SEGÚN OP N°15 Y BASES DE LICITACIÓN ADJUNTAS.",Publicada,L1,Región Metropolitana de Santiago,Alhué,I MUNICIPALIDAD DE SANTA BARBARA,4000000.0,CLP,2026-03-16,2026-03-23,2026-04-12,1,2026-03-17
5052-9-LE26,“ADQUISICIÓN DE INSUMOS Y SUMINISTROS PARA DISTINTOS SERVICIOS”,Cerrada,LE,Región del Maule,Talca,SERVICIO DE SALUD DEL MAULE HOSPITAL DE TALCA,,CLP,2026-03-09,2026-03-16,2026-04-16,13,2026-03-17
5110-5-LE26,REPARACIÓN SANITARIOS LICEO TOMÁS BURGOS,Cerrada,LE,Región de los Lagos,Purranque,I MUNICIPALIDAD DE PURRANQUE,8817900.0,CLP,2026-03-06,2026-03-16,2026-05-13,1,2026-03-17
2205-5-LE26,INSUMOS Y REACTIVOS LABORATORIO PICHIDEGUA,Cerrada,LE,Región del Libertador General Bernardo O´Higgins,Pichidegua,SERVICIO DE SALUD HOSPITAL DE PICHIDEGUA,,CLP,2026-03-05,2026-03-16,2026-04-17,3,2026-03-17
2292-38-LE25,ADQUISICION DE INSTRUMENTAL ODONTOLOGICOS PARA EL DEPARTAMENTO DE SALUD DE TALCA,Adjudicada,LE,Región del Maule,Talca,I MUNICIPALIDAD DE TALCA,16630250.0,CLP,2026-01-08,2026-01-19,2026-03-16,3,2026-03-17
2780-17-LE26,COMPRA DE INSUMOS DENTALES,Cerrada,LE,Región de Valparaíso,La Ligua,I MUNICIPALIDAD DE LA LIGUA,,CLP,2026-03-11,2026-03-16,2026-03-17,43,2026-03-17
2981-30-LE26,SUMINISTRO DE INSUMOS GRÁFICOS,Desierta (o art. 3 ó 9 Ley 19.886),LE,Región Metropolitana de Santiago,Ñuñoa,POLICIA DE INVESTIGACIONES DE CHILE,55000000.0,CLP,2026-02-23,2026-03-05,2026-03-16,1,2026-03-17
4127-15-LE26,[DIVAP] 220 SET INSUMOS CARROS LACTANCIA MATERNA,Cerrada,LE,Región Metropolitana de Santiago,Santiago,SUBSECRETARIA DE SALUD PUBLICA,69000000.0,CLP,2026-03-05,2026-03-16,2026-03-26,1,2026-03-17
4965-13-LE26,SUMINISTRO COCTEL Y REPOSTERIA AREAS MUNICIPAL SALUD Y EDUCACION 2026,Adjudicada,LE,Región del Libertador General Bernardo O´Higgins,Marchigue,I MUNICIPALIDAD DE MARCHIGUE,,CLP,2026-02-23,2026-03-04,2026-03-16,3,2026-03-17
788110-5-LE26,PLAN COMPLEMENTARIO DE SALUD PROGRAMA BIENESTAR,Cerrada,LE,Región del Libertador General Bernardo O´Higgins,San Vicente de Tagua Tagua,I MUNICIPALIDAD DE SAN VICENTE,,CLP,2026-03-05,2026-03-16,2026-03-26,1,2026-03-17
3558-11-LE26,INSUMOS ODONTOLOGICOS,Publicada,LE,Región del Maule,Pencahue,I MUNICIPALIDAD DE PENCAHUE,,CLP,2026-03-16,2026-03-27,2026-04-03,77,2026-03-17
3977-2-L126,MEDICAMENTOS ABASTECIMIENTO FARMACIA COMUNITARIA OP N°13,Publicada,L1,Región Metropolitana de Santiago,Alhué,I MUNICIPALIDAD DE SANTA BARBARA,2234880.0,CLP,2026-03-16,2026-03-23,2026-04-12,10,2026-03-17
608-34-LP26,ERN INSUMOS CLINICOS CÁNULAS AUXILIARES Y ARTERIAL,Cerrada,LP,Región de Valparaíso,Viña del Mar,HOSPITAL DR GUSTAVO FRICKE DE VINA DEL MAR,,CLP,2026-02-23,2026-03-16,2026-05-11,12,2026-03-17
2123-2-L126,E1O2RT9 SUMINISTRO DE TIMBRES PARA LA SEREMI DE SALUD VALPARAÍSO,Cerrada,L1,Región de Valparaíso,Valparaíso,SUBSECRETARIA DE SALUD PUBLICA,6975000.0,CLP,2026-03-09,2026-03-16,2026-04-16,1,2026-03-17
2832-1-LP26,2DO. LLAMADO CTTO. SUM GESTIÓN DE HORAS MÉDICAS DEPARTAMENTO DE SALUD I. MUNICIPALIDAD DE QUILLOTA,Adjudicada,LP,Región de Valparaíso,Quillota,I MUNICIPALIDAD DE QUILLOTA,,CLP,2026-01-15,2026-02-03,2026-03-16,1,2026-03-17
3240-5-LE26,INSUMOS DE LABORATORIO DENTAL,Publicada,LE,Región de Valparaíso,Valparaíso,DIRECCION DE ABASTECIMIENTO DE LA ARMADA,33613444.0,CLP,2026-03-16,2026-03-26,2026-04-02,21,2026-03-17
3656-73-LE26,SUMINISTRO ADQUISICION DE INSUMOS VETERINARIOS ILUSTRE MUNICIPALIDAD DE REQUÍNOA,Publicada,LE,Región del Libertador General Bernardo O´Higgins,Requinoa,I MUNICIPALIDAD DE REQUINOA,,CLP,2026-03-16,2026-03-26,2026-04-20,2,2026-03-17
4113-23-LE26,2 LLAMADO CONV.SUMINISTRO ADQ.REP.INSUMOS Y ACC.VEHIC.LIVIA,Cerrada,LE,Región de la Araucanía,Melipeuco,ILUSTRE MUNICIPALIDAD MELIPEUCO,,CLP,2026-03-06,2026-03-16,2026-03-17,1,2026-03-17
4642-26-LE26,SERVICIO INTEGRAL DE CONTROL DE VECTORES DESINSECTACIÓN SANITIZACIÓN Y DESRATIZACIÓN PARA LOS CENTROS MÉDICOS Y DENTALES DE PAILAHUEQUE Y PUERTO MONTT Y PARA EL CENTRO DE SALUD FAMILIAR SANTIAGO OCCIDENTE PERTENECIENTES A LA RED SALUD DE CARABINEROS,Publicada,LE,Región Metropolitana de Santiago,,DIRECCION DE LOGISTICA DE CARABINEROS,,CLP,2026-03-16,2026-04-06,2026-04-27,3,2026-03-17
2591-39-CO26,CONTRATO DE SUMINISTRO DE INSUMOS PARA ALCALDÍA,Publicada,CO,Región de Tarapacá,Pozo Almonte,ILUSTRE MUNICIPALIDAD DE POZO ALMONTE,33084975.0,CLP,2026-03-16,2026-03-27,2026-04-27,1,2026-03-17
3016-15-LE26,CONTRATO DE SUMINISTRO DE MATERIALES E INSUMOS DE FERRETERÍA MAYOR PARA LA ILUSTRE MUNICIPALIDAD DE LOLOL AÑO 2026-2027,Desierta (o art. 3 ó 9 Ley 19.886),LE,Región del Libertador General Bernardo O´Higgins,Lolol,I MUNICIPALIDAD DE LOLOL,19000000.0,CLP,2026-02-19,2026-03-02,2026-03-16,1,2026-03-17
4031-2-LE26,ADQUISICIÓN HERRAMIENTAS EQUIPOS E INSUMOS,Publicada,LE,Región de Tarapacá,Camiña,ILUSTRE MUNICIPALIDAD DE CAMINA,65709820.0,CLP,2026-03-16,2026-03-26,2026-04-03,2,2026-03-17
4642-15-LE26,2502918 CONTRATACIÓN DEL SERVICIO DE REPARACIÓN DE LAS BOMBAS DE AGUA POTABLE Y ELEVACIÓN DE LA SALA DE BOMBAS DE CARGO DEL CONSULTORIO LOS ÁLAMOS PERTENECIENTE A LA RED SALUD DE CARABINEROS.,Revocada,LE,Región Metropolitana de Santiago,,DIRECCION DE LOGISTICA DE CARABINEROS,25000000.0,CLP,2026-02-11,2026-02-23,2026-04-17,1,2026-03-17
5067-186-LE25,ADQUISICIÓN EQUIPAMIENTO DE SALUD,Adjudicada,LE,Región Metropolitana de Santiago,,UNIVERSIDAD DE SANTIAGO DE CHILE,15800000.0,CLP,2025-10-16,2025-10-23,2026-03-16,2,2026-03-17
5147-12-LE26,ADQUISICIÓN DE MEDICAMENTOS PARA DEPTO. SALUD,Publicada,LE,Región de Magallanes y de la Antártica,Timaukel,ILUSTRE MUNICIPALIDAD DE TIMAUKEL,,CLP,2026-03-16,2026-03-26,2026-03-27,13,2026-03-17
837-1-LE26,CDP 26 ADQUISICIÓN DE FRASCOS HISTOLÓGICOS PARA EL SERVICIO MÉDICO LEGAL A NIVEL NACIONAL,Adjudicada,LE,Región Metropolitana de Santiago,San Felipe,SERVICIO MEDICO LEGAL,20400000.0,CLP,2026-02-06,2026-02-18,2026-03-16,1,2026-03-17
948806-5-LE26,ADQUISICIÓN DE PRÓTESIS TOTAL DE RODILLA NO CEMENTADA EN MODALIDAD DE CONSIGNACIÓN EN TRÁNSITO POR SISTEMA DE SUMINISTRO PARA EL HOSPITAL DIPRECA,Desierta (o art. 3 ó 9 Ley 19.886),LE,Región Metropolitana de Santiago,Las Condes,FONDO HOSPITAL DE LA DIRECCION DE PREVISION DE CARABINEROS DE CHILE,69000000.0,CLP,2026-01-22,2026-02-02,2026-03-16,1,2026-03-17
3436-31-LE26,INSUMOS COMPUTACIONALES ITEM 22.04.009,Publicada,LE,Región Metropolitana de Santiago,Maipú,DIVISION LOGISTICA DEL EJERCITO,9361492.0,CLP,2026-03-16,2026-03-26,2026-04-13,18,2026-03-17
4856-18-L126,FARMACOS E INSUMOS PARA FARMACIA DEL CESFAM,Publicada,L1,Región del Biobío,Tirúa,I MUNICIPALIDAD DE TIRUA,,CLP,2026-03-16,2026-03-23,2026-03-24,15,2026-03-17
608-53-LP26,ERN CONVENIO SUMINISTRO INSUMOS CLINICOS CANULA VENOSA UNICA UN CANASTO Y ARTERIAL FEMORAL,Cerrada,LP,Región de Valparaíso,Viña del Mar,HOSPITAL DR GUSTAVO FRICKE DE VINA DEL MAR,,CLP,2026-02-23,2026-03-16,2026-05-11,13,2026-03-17
699866-43-LP26,ADQUISICION DE CANULAS TIPO APNEA TRAQUEOTOMIA Y NASAL ESPECULOS DE OIDOS TUBO CONECTOR PARA VASO HUMIDIFICADOR Y OTROS INSUMOS,Publicada,LP,Región del Maule,Talca,SERVICIO DE SALUD DEL MAULE HOSPITAL DE TALCA,,CLP,2026-03-16,2026-03-26,2026-04-23,11,2026-03-17
1979-48-LP26,65.26 “SERVICIO DE MANTENCION PREVENTIVA Y CORRECTIVA PARA VENTILADOR MECANICO DE TRANSPORTE Y ELECTROENCEFALÓGRAFO PORTÁTIL PARA NODO COSTERO: HOSPITAL DE NUEVA IMPERIAL.”,Publicada,LP,Región de la Araucanía,Nueva Imperial,SERVICIO DE SALUD ARAUCANIA SUR HOSPITAL DE NUEVA IMPERIAL,,CLP,2026-03-16,2026-04-06,2026-07-06,1,2026-03-17
2048-23-LE26,COMPRA DE SERVICIO PROFESIONAL TICS PARA EL HOSPITAL DE ANCUD,Cerrada,LE,Región de los Lagos,,SERVICIO DE SALUD CHILOE,,CLP,2026-03-09,2026-03-16,2026-03-31,1,2026-03-17
2107-41-LE26,ADQUISICIÓN DE INSUMOS MÉDICOS DE USO EN PABELLON PARA REPOSICIÓN DE STOCK BODEGA CENTRAL.,Publicada,LE,Región del Libertador General Bernardo O´Higgins,Santa Cruz,SERVICIO DE SALUD HOSPITAL DE SANTA CRUZ,,CLP,2026-03-16,2026-03-27,2026-04-30,21,2026-03-17
2483-9-LE26,SUMINISTRO DE INSUMOS QUIRÚRGICOS PARA LOS CENTROS DEL DEPARTAMENTO DE HIGIENE AMBIENTAL DE LA MUNICIPALIDAD DE QUILICURA,Cerrada,LE,Región Metropolitana de Santiago,,I MUNICIPALIDAD DE QUILICURA,,CLP,2026-03-05,2026-03-16,2026-04-30,1,2026-03-17
3996-12-LE26,MANTENCIONES Y REPARACIONES VEHÍCULOS - SALUD,Adjudicada,LE,Región del Libertador General Bernardo O´Higgins,Coltauco,I MUNICIPALIDAD DE COLTAUCO,,CLP,2026-02-18,2026-03-02,2026-03-16,1,2026-03-17
4484-5-L126,INSUMOS MEDICOS PARA CESFAM,Adjudicada,L1,Región de Atacama,Tierra Amarilla,I MUNICIPALIDAD DE TIERRA AMARILLA,,CLP,2026-02-24,2026-03-02,2026-03-16,7,2026-03-17
750998-10-LP26,SUMINISTRO DE EXÁMENES Y PROCEDIMIENTOS MÉDICOS,Publicada,LP,Región Metropolitana de Santiago,Lo Espejo,I MUNICIPALIDAD DE LO ESPEJO,,CLP,2026-03-16,2026-04-06,2026-05-15,1,2026-03-17
948354-19-LE26,ADQUISICIÓN DE REPUESTOS PARA VENTILADOR PURITAN BENNETT 980 PARA EL HOSPITAL DE LA DIRECCIÓN DE PREVISIÓN DE CARABINEROS DE CHILE.,Adjudicada,LE,Región Metropolitana de Santiago,Las Condes,FONDO HOSPITAL DE LA DIRECCION DE PREVISION DE CARABINEROS DE CHILE,16000000.0,CLP,2026-02-18,2026-03-02,2026-03-16,1,2026-03-17
1003473-11-LP26,CONTRATO DE SUMINISTRO DE JERINGAS Y AGUJAS PARA HOSPITAL SAN JUAN DE DIOS DE CURICÓ,Publicada,LP,Región del Maule,,SERVICIO DE SALUD DEL MAULE HOSPITAL DE CURICO,,CLP,2026-03-16,2026-04-01,2026-07-03,9,2026-03-17
1057430-16-LP26,CONVENIO DE SUMINISTRO INSUMOS REHABILITACIÓN ORAL,Cerrada,LP,Región del Biobío,Lota,SERVICIO NACIONAL DE SALUD HOSPITAL DE LOTA,,CLP,2026-02-24,2026-03-16,2026-06-12,149,2026-03-17
1057489-47-LE26,CONVENIO DE SUMINISTRO DE PLACAS DE AGAR PREPARADAS PARA EL ÁREA TÉCNICA DE MICROBIOLOGÍA POR 36 MESES EN EL HOSPITAL DEL SALVADOR,Adjudicada,LE,Región Metropolitana de Santiago,Alhué,SERVICIO DE SALUD ORIENTE HOSPITAL DEL SALVADOR,55000000.0,CLP,2026-02-11,2026-02-23,2026-03-16,4,2026-03-17
1057501-759-LE25,CONVENIO INSUMOS VARIOS PABELLON CENTRAL,Adjudicada,LE,Región Metropolitana de Santiago,,COMPLEJO ASISTENCIAL DR. SOTERO DEL RIO,,CLP,2026-02-05,2026-02-16,2026-03-16,3,2026-03-17
1057544-44-LP26,CONTRATACIÓN DE SERVICIOS MÉDICOS PARA LA REALIZACIÓN DE CONSULTAS MÉDICAS DE ESPECIALIDAD DE CIRUGÍA DE CABEZA Y CUELLO,Adjudicada,LP,Región del Biobío,Talcahuano,SERVICIO DE SALUD DE TALCAHUANO HOSPITAL,,CLP,2026-02-09,2026-02-19,2026-03-16,1,2026-03-17
1247197-10-LE26,ADQUISICIÓN DE MOBILIARIO MEDICO,Cerrada,LE,Región Metropolitana de Santiago,Conchalí,CORP MUNICIPAL DE CONCHALI DE EDUCACION SALUD Y ATENCION DE MENORES,8321000.0,CLP,2026-03-06,2026-03-16,2026-04-16,4,2026-03-17
1947-34-LE26,221- ADQUISICIÓN DE TORULAS CON EQUIPO EN COMODATO PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RIO - BCZ,Cerrada,LE,Región Metropolitana de Santiago,Independencia,SERVICIO DE SALUD NORTE HOSPITAL ROBERTO DEL RIO,,CLP,2026-02-27,2026-03-16,2026-04-15,2,2026-03-17
898-216-LE24,CIRCUITOS DE FUERZA PARA CALEFACCION SALUD MENTAL,Revocada,LE,Región de Valparaíso,San Antonio,SERVICIO DE SALUD VALPARAISO SAN ANTONIO,23521721.0,CLP,2024-12-12,2024-12-17,2024-12-31,2,2026-03-17
2773-12-LE26,ADQUISICION DE INSTRUMENTAL MÉDICO POR CONVENIO APS UNIVERSAL,Cerrada,LE,Región del Biobío,Chiguayante,I MUNICIPALIDAD DE CHIGUAYANTE,25000000.0,CLP,2026-03-04,2026-03-16,2026-03-25,15,2026-03-17
3561-6-LE26,SUPLEMENTOS NUTRICIONALES PARA FARMACIA COMUNAL,Adjudicada,LE,Región de Valparaíso,La Calera,I MUNICIPALIDAD DE LA CALERA,30000000.0,CLP,2026-02-19,2026-03-05,2026-03-16,7,2026-03-17
3885-11-LR26,OPERACIÓN Y MANTENCIÓN DE RELLENO SANITARIO DE LA COMUNA DE PICA,Cerrada,LR,Región de Tarapacá,,I MUNICIPALIDAD DE PICA,425000000.0,CLP,2026-02-13,2026-03-16,2026-03-31,1,2026-03-17
418-15-LP26,CONVENIO SUMINISTRO DE INSUMOS TOMA DE MUESTRAS,Cerrada,LP,Región Aysén del General Carlos Ibáñez del Campo,Aysén,SERVICIO NACIONAL DE SALUD HOSPITAL DE PUERTO AYSEN,,CLP,2026-02-23,2026-03-16,2026-04-16,1,2026-03-17
4594-8-LE26,SUMINISTRO DE TUBOS AL VACÍO E INSUMOS,Cerrada,LE,Región del Ñuble,Coihueco,I MUNICIPALIDAD DE COIHUECO,10000000.0,CLP,2026-03-04,2026-03-16,2026-04-09,1,2026-03-17
4810-4-LE26,INSUMOS PARA DESARROLLO TALLERES OF.DISCAPACIDAD II LLAMADO,Cerrada,LE,Región del Libertador General Bernardo O´Higgins,Las Cabras,I MUNICIPALIDAD DE LAS CABRAS,,CLP,2026-03-04,2026-03-16,2026-03-30,4,2026-03-17
705290-3-LP26,PRESTACION DE SERVICIOS MEDICOS Y NO MEDICOS,Revocada,LP,Región Metropolitana de Santiago,,SERVICIO SALUD OCCIDENTE HOSPITAL DR FELIX BULNES CERDA,,CLP,2026-01-15,2026-01-29,2026-03-12,9,2026-03-17
769-25-LE26,PROGRAMA ESTRATEGIAS SALUD BUCAL TALTAL PP-26,Publicada,LE,Región de Antofagasta,Antofagasta,SERVICIO DE SALUD ANTOFAGASTA DIRECCION,,CLP,2026-03-16,2026-04-07,2026-05-07,1,2026-03-17
769-26-LE26,PROGRAMA ESTRATEGIAS DE SALUD BUCAL PP-27,Publicada,LE,Región de Antofagasta,Antofagasta,SERVICIO DE SALUD ANTOFAGASTA DIRECCION,,CLP,2026-03-16,2026-03-26,2026-04-27,1,2026-03-17
1057534-12-LP26,CONVENIO DE SUMINISTRO DE INSUMOS ARTROSCOPIA,Publicada,LP,Región de los Lagos,Purranque,SERVICIO DE SALUD OSORNO HOSPITAL PURRANQUE,,CLP,2026-03-16,2026-03-30,2026-04-30,1,2026-03-17
1063538-45-LE26,ADQUISICION DE REPUESTOS PARA EQUIPOS MEDICOS,Publicada,LE,Región de los Lagos,Osorno,HOSPITAL BASE OSORNO,,CLP,2026-03-16,2026-03-23,2026-05-25,6,2026-03-17
1078333-1-L126,SERVICIOS MÉDICOS ESPECIALIZADOS PARA REALIZACIÓN DE ECOTOMOGRAFÍAS ABDOMINALES PARA PACIENTES DEL HPH,Cerrada,L1,Región de Atacama,Vallenar,HOSPITAL PROVINCIAL   DEL HUASCO MSR FERNANDO ARIZTIA RUIZ,6300000.0,CLP,2026-03-06,2026-03-16,2026-03-30,1,2026-03-17
1398-27-L126,"DOCENCIA ENFOQUE DE GÉNERO, DIVERDIDAD Y PREVENCIÓN DE VIOLENCIA DE GÉNERO EN LA GESTIÓN Y ATENCIÓN DESALUD PÚBLICA",Publicada,L1,Región del Libertador General Bernardo O´Higgins,Rancagua,SERVICIO DE SALUD LIBERTADOR BDO OHIGGINS,2200000.0,CLP,2026-03-16,2026-03-23,2026-04-23,1,2026-03-17
1490160-15-LE26,SUMINISTRO DE INSUMOS PARA LA ESPECIALIDAD DE GASTRONOMÍA DEL LICEO GUILLERMO LABARCA HUBERSTON,Adjudicada,LE,Región Metropolitana de Santiago,Quinta Normal,SERVICIO LOCAL DE EDUCACIÓN PÚBLICA LOS PARQUES,15000000.0,CLP,2026-03-06,2026-03-12,2026-03-16,1,2026-03-17
2215-13-LP26,INSUMOS PARA CIRUGÍA CATARATAS Y FACOEMULSIFICADOR,Publicada,LP,Región de Antofagasta,Antofagasta,SERVICIO DE SALUD ANTOFAGASTA HOSP C CIS,,CLP,2026-03-16,2026-04-09,2026-05-04,2,2026-03-17
2986-13-LE26,CONT.SUM. SERVICIO DE MANT. Y REP. VEHÍCULOS SALUD,Publicada,LE,Región de Los Ríos,Los Lagos,I MUNICIPALIDAD DE LOS LAGOS,,CLP,2026-03-16,2026-03-23,2026-03-31,1,2026-03-17
635-49-LE26,OBRAS DE MITIGACIÓN VIAL PARA CENTRO DE SALUD AMBIENTAL SERVICIO DE SALUD ARICA Y PARINACOTA OT 352,Publicada,LE,Región de Arica y Parinacota,,SERVICIO DE SALUD DE ARICA Y PARINACOTA,43000000.0,CLP,2026-03-16,2026-03-27,2026-04-21,1,2026-03-17
757-2-LP26,[DIFAI] CONTRATACIÓN DE SERVICIOS DE RADIO TAXI Y VAN PARA TRANSPORTE DE FUNCIONARIOS DEL MINISTERIO DE SALUD,Revocada,LP,Región Metropolitana de Santiago,Santiago Centro,SUBSECRETARIA DE SALUD PUBLICA,300000000.0,CLP,2026-01-06,2026-02-02,2026-04-30,1,2026-03-17
